,ds,holiday
0,2014-02-03,Winterferien
1,2014-02-04,Winterferien
2,2014-02-05,Winterferien
3,2014-02-06,Winterferien
4,2014-02-07,Winterferien
5,2014-02-08,Winterferien
6,2014-02-09,Winterferien
7,2014-02-10,Winterferien
8,2014-02-11,Winterferien
9,2014-02-12,Winterferien
10,2014-02-13,Winterferien
11,2014-02-14,Winterferien
12,2014-02-15,Winterferien
13,2014-02-16,Winterferien
14,2014-04-14,Osterferien
15,2014-04-15,Osterferien
16,2014-04-16,Osterferien
17,2014-04-17,Osterferien
18,2014-04-18,Osterferien
19,2014-04-19,Osterferien
20,2014-04-20,Osterferien
21,2014-04-21,Osterferien
22,2014-04-22,Osterferien
23,2014-04-23,Osterferien
24,2014-04-24,Osterferien
25,2014-06-06,Pfingstferien
26,2014-06-07,Pfingstferien
27,2014-06-08,Pfingstferien
28,2014-06-09,Pfingstferien
29,2014-06-10,Pfingstferien
30,2014-06-11,Pfingstferien
31,2014-07-14,Sommerferien
32,2014-07-15,Sommerferien
33,2014-07-16,Sommerferien
34,2014-07-17,Sommerferien
35,2014-07-18,Sommerferien
36,2014-07-19,Sommerferien
37,2014-07-20,Sommerferien
38,2014-07-21,Sommerferien
39,2014-07-22,Sommerferien
40,2014-07-23,Sommerferien
41,2014-07-24,Sommerferien
42,2014-07-25,Sommerferien
43,2014-07-26,Sommerferien
44,2014-07-27,Sommerferien
45,2014-07-28,Sommerferien
46,2014-07-29,Sommerferien
47,2014-07-30,Sommerferien
48,2014-07-31,Sommerferien
49,2014-08-01,Sommerferien
50,2014-08-02,Sommerferien
51,2014-08-03,Sommerferien
52,2014-08-04,Sommerferien
53,2014-08-05,Sommerferien
54,2014-08-06,Sommerferien
55,2014-08-07,Sommerferien
56,2014-08-08,Sommerferien
57,2014-08-09,Sommerferien
58,2014-08-10,Sommerferien
59,2014-08-11,Sommerferien
60,2014-08-12,Sommerferien
61,2014-08-13,Sommerferien
62,2014-08-14,Sommerferien
63,2014-08-15,Sommerferien
64,2014-08-16,Sommerferien
65,2014-08-17,Sommerferien
66,2014-08-18,Sommerferien
67,2014-08-19,Sommerferien
68,2014-08-20,Sommerferien
69,2014-08-21,Sommerferien
70,2014-08-22,Sommerferien
71,2014-08-23,Sommerferien
72,2014-08-24,Sommerferien
73,2014-10-20,Herbstferien
74,2014-10-21,Herbstferien
75,2014-10-22,Herbstferien
76,2014-10-23,Herbstferien
77,2014-10-24,Herbstferien
78,2014-10-25,Herbstferien
79,2014-10-26,Herbstferien
80,2014-12-22,Weihnachtsferien
81,2014-12-23,Weihnachtsferien
82,2014-12-24,Weihnachtsferien
83,2014-12-25,Weihnachtsferien
84,2014-12-26,Weihnachtsferien
85,2014-12-27,Weihnachtsferien
86,2014-12-28,Weihnachtsferien
87,2014-12-29,Weihnachtsferien
88,2014-12-30,Weihnachtsferien
89,2014-12-31,Weihnachtsferien
90,2015-01-01,Weihnachtsferien
91,2015-01-02,Weihnachtsferien
92,2015-01-03,Weihnachtsferien
93,2015-02-02,Winterferien
94,2015-02-03,Winterferien
95,2015-02-04,Winterferien
96,2015-02-05,Winterferien
97,2015-02-06,Winterferien
98,2015-02-07,Winterferien
99,2015-02-08,Winterferien
100,2015-02-09,Winterferien
101,2015-02-10,Winterferien
102,2015-02-11,Winterferien
103,2015-02-12,Winterferien
104,2015-02-13,Winterferien
105,2015-02-14,Winterferien
106,2015-02-15,Winterferien
107,2015-03-30,Osterferien
108,2015-03-31,Osterferien
109,2015-04-01,Osterferien
110,2015-04-02,Osterferien
111,2015-04-03,Osterferien
112,2015-04-04,Osterferien
113,2015-04-05,Osterferien
114,2015-04-06,Osterferien
115,2015-04-07,Osterferien
116,2015-04-08,Osterferien
117,2015-04-09,Osterferien
118,2015-05-22,Pfingstferien
119,2015-05-23,Pfingstferien
120,2015-05-24,Pfingstferien
121,2015-05-25,Pfingstferien
122,2015-05-26,Pfingstferien
123,2015-05-27,Pfingstferien
124,2015-07-20,Sommerferien
125,2015-07-21,Sommerferien
126,2015-07-22,Sommerferien
127,2015-07-23,Sommerferien
128,2015-07-24,Sommerferien
129,2015-07-25,Sommerferien
130,2015-07-26,Sommerferien
131,2015-07-27,Sommerferien
132,2015-07-28,Sommerferien
133,2015-07-29,Sommerferien
134,2015-07-30,Sommerferien
135,2015-07-31,Sommerferien
136,2015-08-01,Sommerferien
137,2015-08-02,Sommerferien
138,2015-08-03,Sommerferien
139,2015-08-04,Sommerferien
140,2015-08-05,Sommerferien
141,2015-08-06,Sommerferien
142,2015-08-07,Sommerferien
143,2015-08-08,Sommerferien
144,2015-08-09,Sommerferien
145,2015-08-10,Sommerferien
146,2015-08-11,Sommerferien
147,2015-08-12,Sommerferien
148,2015-08-13,Sommerferien
149,2015-08-14,Sommerferien
150,2015-08-15,Sommerferien
151,2015-08-16,Sommerferien
152,2015-08-17,Sommerferien
153,2015-08-18,Sommerferien
154,2015-08-19,Sommerferien
155,2015-08-20,Sommerferien
156,2015-08-21,Sommerferien
157,2015-08-22,Sommerferien
158,2015-08-23,Sommerferien
159,2015-08-24,Sommerferien
160,2015-08-25,Sommerferien
161,2015-08-26,Sommerferien
162,2015-08-27,Sommerferien
163,2015-08-28,Sommerferien
164,2015-08-29,Sommerferien
